submit, ObjectProperty, type: ObjectProperty; domain: Author; range: Paper
pay, ObjectProperty, type: ObjectProperty; range: Registration_fee; inverseOf: payed_by; domain: Person
Conference_hall, Class, type: Class; subClassOf: Place
Place, Class, type: Class
Author_of_paper_student, Class, type: Class; subClassOf: Nc80108b51e6a4b75b6f381cb443abc7a,Author
designed_by, ObjectProperty, type: ObjectProperty; inverseOf: design; range: ACM_SIGKDD; domain: Deadline
Author, Class, type: Class; subClassOf: Speaker,Na2616b8f9d9d4ae7a5cd3e9f53bbdc1a; equivalentClass: N391cd0f7c12a4a61982e633fab3316c0
Currency, DatatypeProperty, type: DatatypeProperty; range: string; domain: Registration_fee
Exhibitor, Class, type: Class; subClassOf: Sponzor
obtain, ObjectProperty, type: ObjectProperty; domain: Author; range: Award
Listener, Class, type: Class; subClassOf: Person
search, ObjectProperty, type: ObjectProperty; inverseOf: searched_by; domain: ACM_SIGKDD; range: Sponzor
Best_Paper_Awards_Committee, Class, type: Class; subClassOf: Committee
General_Chair, Class, type: Class; subClassOf: Organizator
awarded_by, ObjectProperty, type: ObjectProperty; inverseOf: award; domain: Award
Document, Class, type: Class
Speaker, Class, type: Class; equivalentClass: N7fd5a22434564d7bbac5dd56fae5f0a2; subClassOf: Person
Hotel, Class, type: Class; subClassOf: Place
design, ObjectProperty, type: ObjectProperty; inverseOf: designed_by; domain: ACM_SIGKDD; range: Deadline
Sponzor, Class, type: Class; equivalentClass: N13490ba8516647a187c42ccad9da6b54
submit_until, ObjectProperty, type: ObjectProperty; domain: Document; range: Deadline
Nation, DatatypeProperty, type: DatatypeProperty; range: string; domain: Person
Deadline_Paper_Submission, Class, type: Class; subClassOf: Deadline
Registration_SIGKDD_Member, Class, type: Class; subClassOf: Registration_fee
Conference, Class, type: Class
searched_by, ObjectProperty, type: ObjectProperty; range: ACM_SIGKDD; domain: Sponzor; inverseOf: search
Abstract, Class, type: Class; subClassOf: Document; equivalentClass: Nff2b7c1aeebb48b8bc86204465717756
award, ObjectProperty, type: ObjectProperty; inverseOf: awarded_by; range: Award
Best_Applications_Paper_Award, Class, type: Class; subClassOf: Award
Paper, Class, type: Class; equivalentClass: Nfd7df33146f741d7a78b2570071f54ec; subClassOf: Document
Bronze_Supporter, Class, type: Class; subClassOf: Sponzor
holded_by, ObjectProperty, type: ObjectProperty; inverseOf: hold; domain: Conference; range: ACM_SIGKDD
Sponzor_fee, Class, type: Class; subClassOf: Fee
Person, Class, type: Class; equivalentClass: N3dfc39d181ce45a0a785d12fc498f203; subClassOf: Nb86247c0a3d843fa9bfbb100c1f6c2ef,Thing
Fee, Class, type: Class
